name,artists,album_name,date,song_id,cover_url,playlist,position,commit_date
Drip Sweat (feat. Channel Tres),"KAYTRANADA, Channel Tres",Drip Sweat (feat. Channel Tres),2024-06-04,4r7e8yV4Xem3iC4hkkI4Hn,https://i.scdn.co/image/ab67616d0000b273857ae6b278a7334c5d478147,Mint,22,2024-06-21
Ton regard,Joseph Kamel,Ton regard,2024-05-31,4FrlgpyAzw4a3gErecQqUO,https://i.scdn.co/image/ab67616d0000b273b55f640800f91ee4bd7ea33b,GrandHit,2,2024-06-21
Le chant des cygnes - Single Version,Indochine,Le chant des cygnes,2024-06-14,76cAQOMWaqiRAoi6SgggNo,https://i.scdn.co/image/ab67616d0000b273bf08215e73b3c2af6a01958c,GrandHit,5,2024-06-21
Résister (What about Peace?),Slimane,Résister (What about Peace?),2024-06-13,46fePeAZ2ui3QHDoGxpDMx,https://i.scdn.co/image/ab67616d0000b273a1490df89d148149f99a1999,GrandHit,19,2024-06-21
Si Antes Te Hubiera Conocido,KAROL G,Si Antes Te Hubiera Conocido,2024-06-21,6WatFBLVB0x077xWeoVc2k,https://i.scdn.co/image/ab67616d0000b273491678beaffcefac517a699e,VivaLatino,2,2024-06-21
VINO TINTO,"Peso Pluma, Natanael Cano, Gabito Ballesteros",ÉXODO,2024-06-20,5UHK1rtK4MpBGb0KppIYh4,https://i.scdn.co/image/ab67616d0000b2732690127e1d6cd0aa35cc353b,VivaLatino,4,2024-06-21
REAL GANGSTA LOVE,Trueno,EL ÚLTIMO BAILE,2024-05-23,1pymWRCuZfCd0zdiBJo0Hj,https://i.scdn.co/image/ab67616d0000b27368a450f7bcdc187e20f0ba0a,VivaLatino,5,2024-06-21
SI NO ES CONTIGO,Cris Mj,SI NO ES CONTIGO,2024-05-23,5Uptvz6j1sjDKxidAcnH2L,https://i.scdn.co/image/ab67616d0000b273b5a456d85aa63ef612e73edb,VivaLatino,6,2024-06-21
Tengo Un Plan - Remix,"Key-Key, Ozuna",Tengo Un Plan (Remix),2024-06-13,6SJ01hvFkBLTUnkLyZ72G5,https://i.scdn.co/image/ab67616d0000b273e365e6b7c6ccb1e8b8001046,VivaLatino,7,2024-06-21
SORRY 4 THAT MUCH,Feid,SORRY 4 THAT MUCH,2024-06-07,63pLfjK6FvcYJYMGwtHjd6,https://i.scdn.co/image/ab67616d0000b273746cdeef8d4a4110f1b5af29,VivaLatino,8,2024-06-21
Contrato,Maluma,Contrato,2024-06-20,4LccwPrd0k6ROyl5oKyjHG,https://i.scdn.co/image/ab67616d0000b273bbe89df60f8afc9378b5ec43,VivaLatino,10,2024-06-21
YCQVM,"Nueva H, Natanael Cano",YCQVM,2024-06-12,71bGl0FoaBGHNT0CGhVOs1,https://i.scdn.co/image/ab67616d0000b273279af7c926a135688fab2007,VivaLatino,12,2024-06-21
HOLA PERDIDA REMIX,"Luck Ra, Maluma, KHEA",HOLA PERDIDA REMIX,2024-05-31,2FqTbwiogEVvZnkarPf5BV,https://i.scdn.co/image/ab67616d0000b273a25c38ea15816d466f228c99,VivaLatino,14,2024-06-21
Maquillaje - Remix,"Renn, Myke Towers, Nio Garcia, Yexel",Maquillaje (feat. Yexel) [Remix],2024-05-30,1eMXh9WqMtnmeyZnig2NUA,https://i.scdn.co/image/ab67616d0000b273ec0e7f8b2d1bb8a194f644cc,VivaLatino,16,2024-06-21
Volver Al Futuro,"Oscar Maydon, Junior H",Volver Al Futuro,2024-05-30,33Nj9AdncSmHbCN3QeSZTL,https://i.scdn.co/image/ab67616d0000b27306116ae20d0a4c09d65c7d1d,VivaLatino,18,2024-06-21
Mi Morenita,"Grupo Marca Registrada, JPL",Mi Morenita,2024-05-24,4Xly6Wx7KtcJc739Y4myOt,https://i.scdn.co/image/ab67616d0000b2738948dcd2835bc25812cca985,VivaLatino,20,2024-06-21
Rapido (with Cris Mj),"Dei V, Cris Mj",Quién es Dei V?,2024-06-14,1emJPywtseFLmLCcPY92dW,https://i.scdn.co/image/ab67616d0000b273e4e2fa46f29fb191f699c409,VivaLatino,22,2024-06-21
El Beneficio De La Duda,Grupo Firme,El Beneficio De La Duda,2024-05-28,7xJ1scIZpc33lZ7HpcrjCY,https://i.scdn.co/image/ab67616d0000b2738632e4c5f46220a7ad2ff6bb,VivaLatino,25,2024-06-21
Despídase bien,Carin Leon,"Boca Chueca, Vol. 1",2024-05-30,1llaUCfG1g5WzKt6JafYyk,https://i.scdn.co/image/ab67616d0000b273b28b55cc0ac0ad1131ece780,VivaLatino,28,2024-06-21
SOY UN BAD BOY,"El Alfa, Luar La L, Jezzy",SOY UN BAD BOY,2024-06-05,0H62ltcrmOg1SJDKkZD95P,https://i.scdn.co/image/ab67616d0000b273a8d6193bd66b039f61fc4ea4,ThisIsElAlfa,2,2024-06-21
Dis-Le Moi,"Calema, Tayc",Dis-Le Moi,2024-06-21,62uQynm27mu2GH2RsTUh7v,https://i.scdn.co/image/ab67616d0000b273e947286adc69dd5652ec978e,FutursHits,2,2024-06-21
Nice to Meet You,Imagine Dragons,Nice to Meet You,2024-05-24,7sxb5C2mE0l5xfSL9M2hxQ,https://i.scdn.co/image/ab67616d0000b2731d060976af0e642e97db3b2b,FutursHits,3,2024-06-21
Please Please Please,Sabrina Carpenter,Please Please Please,2024-06-06,5N3hjp1WNayUPZrA8kJmJP,https://i.scdn.co/image/ab67616d0000b273de84adf0e48248ea2d769c3e,FutursHits,4,2024-06-21
People of the Sun,"Boris Way, LAWRENT",People of the Sun,2024-05-31,5GaXT2QZkhKyzovjKDwiyh,https://i.scdn.co/image/ab67616d0000b2731ead7163258942ed6c419602,FutursHits,6,2024-06-21
Ce soir (feat. Gazo),"Adèle Castillon, Gazo",Ce soir (feat. Gazo),2024-05-31,4wqbWYnwtHFg3nRxJ8hX09,https://i.scdn.co/image/ab67616d0000b273ef7f06123b1bb40d9298ed1f,FutursHits,7,2024-06-21
feelings don't lie,"Ofenbach, salem ilese",feelings don't lie,2024-05-24,3lqamRh4EILIDACnAbl35t,https://i.scdn.co/image/ab67616d0000b273cb2d2dba25daba49fbf4e482,FutursHits,10,2024-06-21
Lalla,"Kore, Hamza",Lalla,2024-05-24,1iM4agLs3G8ihIHEcWojcN,https://i.scdn.co/image/ab67616d0000b2737200ceffe12bd5bfa7e01d1c,FutursHits,11,2024-06-21
Résister (What about Peace?),Slimane,Résister (What about Peace?),2024-06-13,46fePeAZ2ui3QHDoGxpDMx,https://i.scdn.co/image/ab67616d0000b273a1490df89d148149f99a1999,FutursHits,13,2024-06-21
Ton regard,Joseph Kamel,Ton regard,2024-05-31,4FrlgpyAzw4a3gErecQqUO,https://i.scdn.co/image/ab67616d0000b273b55f640800f91ee4bd7ea33b,FutursHits,16,2024-06-21
Heaven,Sound Of Legend,Heaven,2024-06-07,01iYmkiwWzpDTxgoBHKqEy,https://i.scdn.co/image/ab67616d0000b27320f55568ab4265196099a346,FutursHits,21,2024-06-21
Houdini,Eminem,Houdini,2024-05-31,2HYFX63wP3otVIvopRS99Z,https://i.scdn.co/image/ab67616d0000b273810603c94c9246379604cf1a,FutursHits,25,2024-06-21
feelslikeimfallinginlove,Coldplay,feelslikeimfallinginlove,2024-06-21,1YsU8rW2u8z4F0pwOBQ4Ea,https://i.scdn.co/image/ab67616d0000b27390ac383add08fbff7286958c,ThisIsColdplay,1,2024-06-21
Healing (Shattered Heart),"Kygo, Jonas Brothers",KYGO,2024-06-21,5upoXNxaUFybIF8XfRAaDp,https://i.scdn.co/image/ab67616d0000b27343c39d57c55a3580766551c9,JustHits,2,2024-06-21
Multiply,Becky Hill,Multiply,2024-05-29,0d8qNWRwQafcOXAyw6FxiB,https://i.scdn.co/image/ab67616d0000b273bd5e91e620983e29c6dad476,JustHits,3,2024-06-21
Ask & You Shall Receive,Rita Ora,Ask & You Shall Receive,2024-05-31,4zB5pU3cwGiC6Fcz5qtfUe,https://i.scdn.co/image/ab67616d0000b27338422d96956475fcefa864bb,JustHits,6,2024-06-21
feelslikeimfallinginlove,Coldplay,feelslikeimfallinginlove,2024-06-21,1YsU8rW2u8z4F0pwOBQ4Ea,https://i.scdn.co/image/ab67616d0000b27390ac383add08fbff7286958c,JustHits,7,2024-06-21
OMG,Leigh-Anne,No Hard Feelings,2024-05-31,5EfJsHmAPhnzQB4L6wz5FT,https://i.scdn.co/image/ab67616d0000b2738f6202b155640549e17b51b9,JustHits,10,2024-06-21
"the boy is mine (with Brandy, Monica) - Remix","Ariana Grande, Brandy, Monica",the boy is mine (Remix),2024-06-21,52anJ914oylWdT3CytSMYF,https://i.scdn.co/image/ab67616d0000b27318912baab4301d09b31f7079,JustHits,12,2024-06-21
bad emotions,Henry Moodie,bad emotions,2024-06-21,2nbEuZBC0LzeRpU6b3P05m,https://i.scdn.co/image/ab67616d0000b273bf3833049e809d232f7f1805,JustHits,15,2024-06-21
Please Please Please,Sabrina Carpenter,Please Please Please,2024-06-06,5N3hjp1WNayUPZrA8kJmJP,https://i.scdn.co/image/ab67616d0000b273de84adf0e48248ea2d769c3e,JustHits,16,2024-06-21
Close To You,Gracie Abrams,Close To You,2024-06-07,5MPi9e7z46wopyad10R6qx,https://i.scdn.co/image/ab67616d0000b27305120ec42445d23764388857,JustHits,17,2024-06-21
Look Who's Laughing Now,Benjamin Ingrosso,Look Who's Laughing Now,2024-06-14,5iBSvGT3waImHIGW1eEeH7,https://i.scdn.co/image/ab67616d0000b27386692c9940ff101c26ffef87,JustHits,21,2024-06-21
Tears,Perrie,Tears,2024-06-21,1r3g6STDMeHV7ga3MTZpXI,https://i.scdn.co/image/ab67616d0000b2738a6875e430a3ee421ae37e78,JustHits,22,2024-06-21
The Spark,"Kabin Crew, Lisdoonvarna Crew",The Spark,2024-06-13,0bhnFakmRioZbuQcmhVwoH,https://i.scdn.co/image/ab67616d0000b27329a9bbe91db1739cf0169bef,BigOnTheInternet,2,2024-06-21
"The girl, so confusing version with lorde","Charli xcx, Lorde","The girl, so confusing version with lorde",2024-06-21,2YFhqZvhTpyK13gKXMKV7R,https://i.scdn.co/image/ab67616d0000b273b03b9403d0422a575ad4a872,BigOnTheInternet,4,2024-06-21
WHISKEY WHISKEY (feat. Morgan Wallen),"Moneybagg Yo, Morgan Wallen",SPEAK NOW,2024-06-14,7hRLuo4QnzCsjICXUOhTE6,https://i.scdn.co/image/ab67616d0000b27323f68790c67fdd51ecd87f2f,BigOnTheInternet,8,2024-06-21
REAL GANGSTA LOVE,Trueno,EL ÚLTIMO BAILE,2024-05-23,1pymWRCuZfCd0zdiBJo0Hj,https://i.scdn.co/image/ab67616d0000b27368a450f7bcdc187e20f0ba0a,BigOnTheInternet,14,2024-06-21
it boy,bbno$,it boy,2024-05-24,2UerDbZznc07mmGMD3WfHH,https://i.scdn.co/image/ab67616d0000b273eb98fd1d2c60d532584f1b52,BigOnTheInternet,17,2024-06-21
BAND4BAND (feat. Lil Baby),"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby),2024-05-23,7iabz12vAuVQYyekFIWJxD,https://i.scdn.co/image/ab67616d0000b2737b588bf0555bde606f8b27c7,BigOnTheInternet,18,2024-06-21
icantbelieveiletyougetaway,aldn,icantbelieveiletyougetaway,2024-05-31,0QbNbtwJvvqxRxNUYUoMRM,https://i.scdn.co/image/ab67616d0000b2738d1ecfe544da81f95f9bb4b1,BigOnTheInternet,19,2024-06-21
DEVIL IS A LIE,Tommy Richman,DEVIL IS A LIE,2024-06-14,6jlG8gBPNAgBgoivw2Ig09,https://i.scdn.co/image/ab67616d0000b273f1708ceacc5e678619364239,BigOnTheInternet,21,2024-06-21
U My Everything (feat. Drake),"Sexyy Red, Drake",In Sexyy We Trust,2024-05-24,1TgStpMGTflN84asKJ8VU3,https://i.scdn.co/image/ab67616d0000b2737c7eda8880dbfd0930bf9491,BigOnTheInternet,27,2024-06-21
Please Please Please,Sabrina Carpenter,Please Please Please,2024-06-06,5N3hjp1WNayUPZrA8kJmJP,https://i.scdn.co/image/ab67616d0000b273de84adf0e48248ea2d769c3e,TodayTopHits,1,2024-06-21
Houdini,Eminem,Houdini,2024-05-31,2HYFX63wP3otVIvopRS99Z,https://i.scdn.co/image/ab67616d0000b273810603c94c9246379604cf1a,TodayTopHits,12,2024-06-21
BAND4BAND (feat. Lil Baby),"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby),2024-05-23,7iabz12vAuVQYyekFIWJxD,https://i.scdn.co/image/ab67616d0000b2737b588bf0555bde606f8b27c7,TodayTopHits,26,2024-06-21
Close To You,Gracie Abrams,Close To You,2024-06-07,5MPi9e7z46wopyad10R6qx,https://i.scdn.co/image/ab67616d0000b27305120ec42445d23764388857,TodayTopHits,27,2024-06-21
REAL GANGSTA LOVE,Trueno,EL ÚLTIMO BAILE,2024-05-23,1pymWRCuZfCd0zdiBJo0Hj,https://i.scdn.co/image/ab67616d0000b27368a450f7bcdc187e20f0ba0a,TodayTopHits,28,2024-06-21
360,Charli xcx,BRAT,2024-06-07,4w2GLmK2wnioVnb5CPQeex,https://i.scdn.co/image/ab67616d0000b27388e3822cccfb8f2832c70c2e,TodayTopHits,29,2024-06-21
BLUE,"Gabriela Bee, Powfu",BLUE,2024-05-31,6kF1F75VCOHGQoJV7j5pAf,https://i.scdn.co/image/ab67616d0000b27367317d4b12a9374fe0a1b0e1,CafeCroissant,1,2024-06-14
Cinnamon Curls,Tom Misch,Cinnamon Curls,2024-06-13,4GSEf95lL4csXQlT2RGfOe,https://i.scdn.co/image/ab67616d0000b273c6a3c056c4510aa60bc5e794,CafeCroissant,2,2024-06-14
Black Lion Lane,Emilíana Torrini,Black Lion Lane,2024-05-24,3QTQRHqSTHk8fXMHhHHNFa,https://i.scdn.co/image/ab67616d0000b27370888b916faa870bb7e42812,CafeCroissant,4,2024-06-14
Airplane Window,Peach Tree Rascals,Airplane Window,2024-05-24,1d6sisPRhkmyqqZydPUIwy,https://i.scdn.co/image/ab67616d0000b273ee94201766adc781acb0bdc7,CafeCroissant,5,2024-06-14
Girl In The Orchestra,HONNE,Girl In The Orchestra,2024-06-14,12l9XTMK21GZbjszAFlTo2,https://i.scdn.co/image/ab67616d0000b273866f7cf3d56e308be956b9f6,CafeCroissant,7,2024-06-14
